-0.2813  	0.36077  	-0.0228  	-0.9052  	-0.5761  	-1.3592  	-0.1496  	-0.1463  	0.02979  	-0.0806  	0.55852  	-0.8284  	0.15641  	-0.1497  	1.01356  	0.00236  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82940  	0.32211  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6526  	0.40752  	0.81977  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54137  	0.29532  	0.55292  	0.06845  	-0.2895  	0.47774  	-0.2873  	0.19097  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	7.66962  	0.01563  	0.05512  	0.00677  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00829  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2784  	0.37663  	0.01793  	-0.8837  	-0.5680  	-1.3870  	-0.1842  	-0.0860  	0.00889  	-0.1071  	0.57477  	-0.8107  	0.20550  	-0.2020  	1.07404  	-0.0585  	0.25074  	-0.5750  	-0.1201  	-0.7749  	-0.2401  	0.60009  	0.06720  	-0.1223  	0.43075  	-0.2881  	1.04014  	-0.7467  	0.48846  	0.79932  	-0.1972  	0.00859  	-0.2853  	-0.1594  	0.47602  	0.26677  	0.46493  	0.06654  	-0.4067  	0.39311  	-0.2115  	0.32341  	-0.3705  	-0.1004  	-0.1043  	-0.0004  	0.00888  	-0.1065  	-0.0155  	0.00360  	0.06136  	0.01166  	0.00017  	0.05955  	-0.0181  	-0.0606  	0.00306  	-0.0095  	0.00503  	0.01477  	-0.0166  	-0.0303  	-0.0080  	0.03288  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2761  	0.38933  	0.05051  	-0.8665  	-0.5616  	-1.4093  	-0.2119  	-0.0377  	-0.0078  	-0.1283  	0.58779  	-0.7965  	0.24474  	-0.2439  	1.12244  	-0.1073  	0.32559  	-0.7092  	-0.0619  	-0.9876  	-0.1821  	0.41663  	-0.1366  	-0.1202  	0.37544  	-0.2066  	1.03750  	-0.8220  	0.55318  	0.78295  	-0.1029  	-0.0308  	-0.3615  	-0.2916  	0.42375  	0.24391  	0.39458  	0.06502  	-0.5004  	0.32538  	-0.1509  	0.42936  	-0.4651  	-0.0368  	-0.1519  	0.01601  	-0.0103  	-0.0913  	-0.0281  	-0.0060  	0.06634  	0.01558  	0.00123  	0.07302  	-0.0131  	-0.0617  	0.00101  	-0.0186  	0.00554  	0.02181  	-0.0129  	-0.0329  	-0.0211  	0.03330  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2756  	0.39251  	0.05865  	-0.8622  	-0.5600  	-1.4149  	-0.2188  	-0.0257  	-0.0120  	-0.1336  	0.59105  	-0.7929  	0.25454  	-0.2543  	1.13454  	-0.1194  	0.34431  	-0.7428  	-0.0474  	-1.0408  	-0.1676  	0.37077  	-0.1876  	-0.1197  	0.36162  	-0.1862  	1.03684  	-0.8408  	0.56936  	0.77886  	-0.0793  	-0.0407  	-0.3806  	-0.3246  	0.41068  	0.23820  	0.37699  	0.06464  	-0.5239  	0.30844  	-0.1357  	0.45584  	-0.4887  	-0.0209  	-0.1638  	0.02012  	-0.0151  	-0.0875  	-0.0312  	-0.0084  	0.06759  	0.01656  	0.00149  	0.07639  	-0.0118  	-0.0620  	0.00050  	-0.0209  	0.00566  	0.02357  	-0.0119  	-0.0335  	-0.0244  	0.03340  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2761  	0.38933  	0.05051  	-0.8665  	-0.5616  	-1.4093  	-0.2119  	-0.0377  	-0.0078  	-0.1283  	0.58779  	-0.7965  	0.24474  	-0.2439  	1.12244  	-0.1073  	0.32559  	-0.7092  	-0.0619  	-0.9876  	-0.1821  	0.41663  	-0.1366  	-0.1202  	0.37544  	-0.2066  	1.03750  	-0.8220  	0.55318  	0.78295  	-0.1029  	-0.0308  	-0.3615  	-0.2916  	0.42375  	0.24391  	0.39458  	0.06502  	-0.5004  	0.32538  	-0.1509  	0.42936  	-0.4651  	-0.0368  	-0.1519  	0.01601  	-0.0103  	-0.0913  	-0.0281  	-0.0060  	0.06634  	0.01558  	0.00123  	0.07302  	-0.0131  	-0.0617  	0.00101  	-0.0186  	0.00554  	0.02181  	-0.0129  	-0.0329  	-0.0211  	0.03330  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2784  	0.37663  	0.01793  	-0.8837  	-0.5680  	-1.3870  	-0.1842  	-0.0860  	0.00889  	-0.1071  	0.57477  	-0.8107  	0.20550  	-0.2020  	1.07404  	-0.0585  	0.25074  	-0.5750  	-0.1201  	-0.7749  	-0.2401  	0.60009  	0.06720  	-0.1223  	0.43075  	-0.2881  	1.04014  	-0.7467  	0.48846  	0.79932  	-0.1972  	0.00859  	-0.2853  	-0.1594  	0.47602  	0.26677  	0.46493  	0.06654  	-0.4067  	0.39311  	-0.2115  	0.32341  	-0.3705  	-0.1004  	-0.1043  	-0.0004  	0.00888  	-0.1065  	-0.0155  	0.00360  	0.06136  	0.01166  	0.00017  	0.05955  	-0.0181  	-0.0606  	0.00306  	-0.0095  	0.00503  	0.01477  	-0.0166  	-0.0303  	-0.0080  	0.03288  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2813  	0.36076  	-0.0227  	-0.9052  	-0.5761  	-1.3591  	-0.1495  	-0.1463  	0.02981  	-0.0806  	0.55849  	-0.8284  	0.15645  	-0.1497  	1.01354  	0.00237  	0.15718  	-0.4072  	-0.1929  	-0.5090  	-0.3125  	0.82941  	0.32207  	-0.1249  	0.49988  	-0.3900  	1.04344  	-0.6525  	0.40755  	0.81979  	-0.3151  	0.05789  	-0.1901  	0.00573  	0.54135  	0.29535  	0.55288  	0.06843  	-0.2895  	0.47777  	-0.2873  	0.19098  	-0.2522  	-0.1799  	-0.0449  	-0.0209  	0.03296  	-0.1255  	8.53613  	0.01563  	0.05513  	0.00676  	-0.0011  	0.04271  	-0.0244  	-0.0591  	0.00562  	0.00189  	0.00439  	0.00596  	-0.0213  	-0.0271  	0.00830  	0.03235  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.2809  	0.36103  	-0.0240  	-0.9035  	-0.5771  	-1.3585  	-0.1494  	-0.1450  	0.03130  	-0.0799  	0.55781  	-0.8254  	0.15711  	-0.1488  	1.01444  	0.00314  	0.15776  	-0.4081  	-0.1935  	-0.5095  	-0.3132  	0.83066  	0.32392  	-0.1262  	0.49812  	-0.3888  	1.04032  	-0.6496  	0.40828  	0.81966  	-0.3139  	0.05715  	-0.1888  	0.00619  	0.53888  	0.29424  	0.55224  	0.06802  	-0.2889  	0.47733  	-0.2857  	0.19039  	-0.2515  	-0.1795  	-0.0448  	-0.0210  	0.03292  	-0.1261  	-0.0001  	0.01542  	0.05463  	0.00693  	-0.0011  	0.04271  	-0.0245  	-0.0593  	0.00528  	0.00197  	0.00455  	0.00600  	-0.0211  	-0.0264  	0.00820  	0.03230  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.6646  	0.21447  	-0.3465  	-1.1016  	-0.5177  	-1.6828  	-0.1641  	-0.3806  	-0.0570  	0.10983  	0.58588  	-0.8349  	0.15873  	-0.3167  	0.69912  	-0.0814  	0.11194  	-0.2639  	-0.2558  	-0.2697  	-0.6397  	0.76963  	0.13505  	-0.2598  	0.51775  	-0.3340  	0.77024  	-0.2393  	0.66485  	0.81461  	-0.2932  	-0.0133  	-0.1830  	0.02143  	0.36335  	0.45211  	0.28369  	-0.0522  	-0.1801  	0.56883  	-0.1903  	0.18673  	-0.2515  	-0.1827  	-0.0496  	-0.0256  	0.04514  	-0.1192  	-0.0047  	0.02036  	0.06799  	0.00324  	-0.0051  	0.03786  	-0.0210  	-0.0642  	0.01871  	0.00015  	0.01061  	0.00249  	-0.0213  	-0.0243  	-0.0004  	0.03645  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.9783  	0.04509  	-0.5982  	-1.2011  	-0.4959  	-1.8836  	-0.1354  	-0.4602  	-0.1167  	0.14857  	0.64887  	-0.8596  	0.11895  	-0.4803  	0.48955  	-0.1931  	0.07772  	-0.2069  	-0.2160  	-0.2573  	-0.7714  	0.78308  	0.09024  	-0.2911  	0.52429  	-0.3297  	0.68414  	-0.1399  	0.75950  	0.80448  	-0.3100  	-0.0348  	-0.2163  	0.02451  	0.32706  	0.50586  	0.18639  	-0.0861  	-0.1599  	0.55018  	-0.2335  	0.19862  	-0.2892  	-0.1946  	-0.0368  	-0.0211  	0.02976  	-0.1155  	0.00560  	0.00302  	0.07276  	-0.0019  	-0.0118  	0.02461  	-0.0208  	-0.0705  	0.02139  	0.00488  	0.00636  	-0.0027  	-0.0213  	-0.0453  	0.00578  	0.03075  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-1.0941  	0.04891  	-0.6254  	-1.2507  	-0.5019  	-1.9081  	-0.1459  	-0.4434  	-0.1222  	0.18175  	0.67442  	-0.8655  	0.10183  	-0.4930  	0.47513  	-0.2181  	0.07302  	-0.2411  	-0.2271  	-0.2693  	-0.7177  	0.79092  	0.10624  	-0.2717  	0.53139  	-0.3267  	0.70823  	-0.1870  	0.75639  	0.82086  	-0.3027  	-0.0243  	-0.2099  	0.02080  	0.33771  	0.48761  	0.20954  	-0.0972  	-0.1604  	0.56218  	-0.2601  	0.20939  	-0.3025  	-0.2146  	-0.0268  	-0.0194  	0.03790  	-0.1197  	0.00515  	0.01564  	0.08073  	0.00188  	-0.0103  	0.02859  	-0.0223  	-0.0725  	0.02180  	0.00190  	0.00848  	-0.0022  	-0.0240  	-0.0410  	0.00559  	0.02989  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-1.0792  	0.05957  	-0.5867  	-1.2209  	-0.4996  	-1.9219  	-0.1481  	-0.4278  	-0.1283  	0.19123  	0.65875  	-0.8196  	0.10335  	-0.4780  	0.49811  	-0.2176  	0.06924  	-0.2447  	-0.2213  	-0.2717  	-0.7144  	0.76617  	0.11630  	-0.2505  	0.54548  	-0.3323  	0.74633  	-0.1849  	0.75958  	0.83579  	-0.3094  	-0.0325  	-0.2033  	0.02687  	0.34393  	0.46391  	0.22921  	-0.0996  	-0.1498  	0.57721  	-0.2539  	0.21507  	-0.3054  	-0.1976  	-0.0189  	-0.0239  	0.03920  	-0.1311  	-0.0010  	0.02197  	0.07336  	-0.0012  	-0.0075  	0.03559  	-0.0224  	-0.0754  	0.02175  	0.00163  	0.01072  	0.00179  	-0.0247  	-0.0355  	0.00650  	0.03139  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-1.0527  	0.09699  	-0.5726  	-1.1410  	-0.4795  	-1.9059  	-0.1534  	-0.3981  	-0.1178  	0.19748  	0.61129  	-0.8123  	0.11531  	-0.4454  	0.56390  	-0.2077  	0.06296  	-0.2349  	-0.2217  	-0.2673  	-0.6990  	0.74475  	0.10901  	-0.2752  	0.55046  	-0.3289  	0.77134  	-0.1651  	0.76881  	0.84861  	-0.3113  	-0.0386  	-0.1929  	0.03429  	0.37130  	0.45602  	0.21919  	-0.0951  	-0.1454  	0.59161  	-0.2556  	0.21923  	-0.3058  	-0.1892  	-0.0169  	-0.0263  	0.04025  	-0.1460  	-0.0056  	0.02074  	0.06880  	-0.0024  	-0.0082  	0.04012  	-0.0206  	-0.0728  	0.02291  	0.00209  	0.01593  	0.00522  	-0.0243  	-0.0357  	0.00819  	0.03141  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.9220  	0.13117  	-0.5193  	-1.0225  	-0.4140  	-1.8477  	-0.1601  	-0.3688  	-0.1045  	0.15099  	0.55397  	-0.7793  	0.14661  	-0.3506  	0.67943  	-0.1886  	0.05500  	-0.2364  	-0.2186  	-0.2571  	-0.6652  	0.74301  	0.08909  	-0.2531  	0.54369  	-0.3256  	0.77819  	-0.1610  	0.78219  	0.84810  	-0.3181  	-0.0369  	-0.1917  	0.03268  	0.41600  	0.44336  	0.21720  	-0.0914  	-0.1676  	0.58830  	-0.2698  	0.21466  	-0.2975  	-0.1953  	-0.0125  	-0.0279  	0.04749  	-0.1475  	-0.0078  	0.01579  	0.06990  	-0.0011  	-0.0158  	0.03892  	-0.0234  	-0.0756  	0.02343  	-0.0016  	0.01815  	0.00676  	-0.0294  	-0.0355  	0.00673  	0.02911  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.7295  	0.19319  	-0.4312  	-0.8940  	-0.3710  	-1.7393  	-0.1535  	-0.3461  	-0.0863  	0.06716  	0.45142  	-0.7366  	0.18656  	-0.2905  	0.81727  	-0.1494  	0.08909  	-0.2520  	-0.2161  	-0.2625  	-0.6726  	0.75920  	0.09585  	-0.2508  	0.56521  	-0.3412  	0.81643  	-0.1986  	0.79910  	0.86714  	-0.3211  	-0.0385  	-0.1985  	0.03363  	0.43585  	0.44153  	0.22003  	-0.0667  	-0.1704  	0.59974  	-0.2758  	0.20291  	-0.2799  	-0.1823  	-0.0251  	-0.0274  	0.04532  	-0.1245  	-0.0084  	0.01308  	0.07614  	0.00042  	-0.0091  	0.03866  	-0.0277  	-0.0673  	0.01671  	-0.0046  	0.01722  	0.00790  	-0.0299  	-0.0404  	-0.0010  	0.02896  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.5269  	0.28095  	-0.2659  	-0.7974  	-0.3363  	-1.5236  	-0.1403  	-0.2826  	-0.0561  	-0.0108  	0.27485  	-0.7685  	0.19462  	-0.1918  	1.03427  	-0.1165  	0.11390  	-0.3006  	-0.2101  	-0.3144  	-0.6395  	0.80815  	0.12004  	-0.2614  	0.58443  	-0.3526  	0.86272  	-0.2679  	0.74652  	0.90263  	-0.3193  	-0.0149  	-0.2016  	0.03249  	0.40909  	0.40527  	0.26116  	-0.0347  	-0.1616  	0.56904  	-0.2695  	0.19498  	-0.2616  	-0.1675  	-0.0427  	-0.0253  	0.03787  	-0.1210  	0.00236  	0.01004  	0.06804  	-0.0017  	-0.0075  	0.03834  	-0.0208  	-0.0651  	0.02225  	-0.0021  	0.01094  	-0.0022  	-0.0291  	-0.0334  	-0.0022  	0.02821  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.4607  	0.29256  	-0.2564  	-0.7102  	-0.3264  	-1.4653  	-0.1581  	-0.2752  	-0.0558  	-0.0308  	0.19739  	-0.7923  	0.23830  	-0.1531  	1.12268  	-0.1135  	0.12416  	-0.2899  	-0.2120  	-0.3224  	-0.6282  	0.84561  	0.13752  	-0.2883  	0.63976  	-0.3616  	0.86788  	-0.2368  	0.80321  	0.93240  	-0.3248  	-0.0198  	-0.1975  	0.03787  	0.37300  	0.38207  	0.25398  	-0.0389  	-0.1520  	0.56837  	-0.2641  	0.19150  	-0.2541  	-0.1867  	-0.0303  	-0.0262  	0.04207  	-0.1174  	-0.0001  	0.00723  	0.06527  	-0.0009  	-0.0098  	0.03144  	-0.0249  	-0.0624  	0.02448  	-0.0025  	0.00943  	-0.0062  	-0.0266  	-0.0344  	-0.0036  	0.02809  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
-0.4442  	0.29936  	-0.2148  	-0.7895  	-0.3816  	-1.4989  	-0.1531  	-0.2554  	-0.0420  	0.03064  	0.27120  	-0.8276  	0.18478  	-0.2170  	0.98402  	-0.0602  	0.12618  	-0.2858  	-0.2061  	-0.3783  	-0.5661  	0.81675  	0.17062  	-0.2507  	0.58071  	-0.3688  	0.89527  	-0.3410  	0.71592  	0.87516  	-0.3339  	0.00414  	-0.1909  	0.03513  	0.41133  	0.35788  	0.31250  	-0.0224  	-0.1715  	0.57307  	-0.2532  	0.17565  	-0.2486  	-0.1749  	-0.0361  	-0.0220  	0.03700  	-0.1243  	0.00230  	0.01275  	0.06539  	-0.0042  	-0.0092  	0.03306  	-0.0262  	-0.0698  	0.01291  	0.00252  	0.00875  	-0.0021  	-0.0273  	-0.0330  	0.00435  	0.02551  	-0.0343  	0.10846  	0.03694  	0.00527  	-0.0073  	0.00506  	1.08875  	129.236  	122.211  	
